Airline Name,Ticket Class,Baggage Allowance,Season,Weather Condition,Flight Price
AirAsia India,Economy,30kg,Summer,Stormy,7167
Air India,Economy,15kg,Summer,Stormy,9229
AirAsia India,Economy,25kg,Winter,Foggy,6913
GoAir,Business,20kg,Winter,Foggy,12520
IndiGo,Economy,25kg,Spring,Windy,8753
IndiGo,Economy,15kg,Autumn,Foggy,3518
Akasa Air,Economy,20kg,Winter,Clear,5402
Air India,Business,15kg,Winter,Clear,18701
Akasa Air,Economy,15kg,Autumn,Foggy,5539
Vistara,Economy,25kg,Spring,Foggy,4877
GoAir,Economy,30kg,Spring,Windy,3346
SpiceJet,Economy,15kg,Spring,Rainy,5001
GoAir,Business,20kg,Spring,Windy,8535
AirAsia India,Economy,25kg,Winter,Clear,7455
Akasa Air,Economy,30kg,Summer,Clear,7113
IndiGo,Business,20kg,Autumn,Stormy,5934
AirAsia India,Business,25kg,Winter,Snowy,7726
Vistara,Business,30kg,Spring,Clear,13678
AirAsia India,Business,20kg,Spring,Clear,12822
Air India,Economy,15kg,Winter,Foggy,7284
Vistara,Economy,15kg,Spring,Stormy,5079
GoAir,Business,15kg,Summer,Stormy,9171
AirAsia India,Economy,25kg,Summer,Snowy,4351
Vistara,Economy,30kg,Spring,Rainy,5800
AirAsia India,Economy,25kg,Winter,Windy,5508
IndiGo,Business,25kg,Summer,Stormy,9360
Air India,Business,20kg,Spring,Windy,9511
GoAir,Economy,15kg,Winter,Snowy,6062
Akasa Air,Business,15kg,Spring,Foggy,14365
Air India,Economy,20kg,Winter,Foggy,5558
IndiGo,Business,15kg,Spring,Snowy,11844
Akasa Air,Business,25kg,Summer,Windy,13307
GoAir,Business,15kg,Winter,Rainy,10171
Vistara,Business,30kg,Spring,Rainy,9730
IndiGo,Economy,20kg,Summer,Foggy,5954
AirAsia India,Economy,30kg,Winter,Rainy,7652
SpiceJet,Business,15kg,Winter,Windy,8876
SpiceJet,Business,25kg,Summer,Stormy,15237
GoAir,Business,20kg,Winter,Stormy,9438
Air India,Business,30kg,Autumn,Rainy,10986
Air India,Economy,25kg,Spring,Snowy,5549
GoAir,Business,25kg,Autumn,Clear,10399
GoAir,Economy,30kg,Winter,Foggy,4818
SpiceJet,Economy,30kg,Summer,Stormy,5569
IndiGo,Business,30kg,Spring,Clear,9401
GoAir,Business,30kg,Summer,Windy,10288
Akasa Air,Economy,25kg,Autumn,Rainy,3605
SpiceJet,Economy,30kg,Winter,Snowy,4708
GoAir,Economy,20kg,Winter,Clear,4878
IndiGo,Business,20kg,Spring,Windy,9957
AirAsia India,Economy,25kg,Summer,Foggy,4976
GoAir,Economy,25kg,Autumn,Clear,5934
GoAir,Economy,25kg,Autumn,Snowy,6891
AirAsia India,Economy,25kg,Autumn,Stormy,5539
Vistara,Business,20kg,Spring,Windy,13574
Akasa Air,Business,20kg,Summer,Foggy,7229
Akasa Air,Economy,20kg,Winter,Foggy,8112
Akasa Air,Business,15kg,Summer,Windy,12297
IndiGo,Economy,20kg,Summer,Foggy,4659
IndiGo,Economy,30kg,Winter,Clear,7072
SpiceJet,Business,25kg,Autumn,Stormy,9071
IndiGo,Business,25kg,Summer,Foggy,13945
Air India,Economy,30kg,Winter,Foggy,6855
Vistara,Economy,30kg,Autumn,Windy,3845
AirAsia India,Economy,15kg,Summer,Windy,5211
IndiGo,Business,20kg,Autumn,Snowy,7981
AirAsia India,Economy,30kg,Winter,Clear,4101
Akasa Air,Economy,15kg,Summer,Windy,4160
AirAsia India,Business,20kg,Spring,Snowy,9374
IndiGo,Economy,30kg,Winter,Clear,6865
Vistara,Economy,15kg,Winter,Rainy,9096
SpiceJet,Economy,30kg,Summer,Stormy,9260
SpiceJet,Economy,25kg,Summer,Clear,4120
Vistara,Business,15kg,Autumn,Stormy,6492
Akasa Air,Economy,20kg,Autumn,Rainy,9237
Air India,Economy,15kg,Spring,Clear,6624
SpiceJet,Business,30kg,Autumn,Stormy,13196
AirAsia India,Economy,20kg,Summer,Rainy,5478
GoAir,Economy,30kg,Summer,Windy,6919
GoAir,Business,20kg,Spring,Snowy,10585
GoAir,Economy,15kg,Autumn,Snowy,6151
IndiGo,Economy,15kg,Summer,Windy,8380
Vistara,Business,25kg,Spring,Rainy,8331
Vistara,Business,20kg,Winter,Stormy,15473
AirAsia India,Business,20kg,Spring,Rainy,11143
IndiGo,Business,30kg,Spring,Foggy,6719
AirAsia India,Economy,15kg,Winter,Stormy,8786
AirAsia India,Economy,15kg,Summer,Foggy,6522
Air India,Business,25kg,Spring,Rainy,5940
Air India,Business,30kg,Autumn,Clear,6739
AirAsia India,Business,15kg,Spring,Windy,14966
Air India,Economy,15kg,Winter,Snowy,4759
Air India,Economy,25kg,Spring,Windy,9863
AirAsia India,Economy,30kg,Summer,Windy,5012
GoAir,Business,20kg,Winter,Clear,16035
Akasa Air,Business,30kg,Summer,Snowy,14072
Vistara,Economy,25kg,Winter,Windy,4481
IndiGo,Business,25kg,Summer,Stormy,11483
Air India,Economy,20kg,Winter,Foggy,5229
IndiGo,Economy,25kg,Summer,Foggy,9393
SpiceJet,Economy,20kg,Spring,Foggy,7864
GoAir,Business,15kg,Spring,Snowy,8675
SpiceJet,Business,30kg,Autumn,Snowy,7670
Air India,Business,30kg,Winter,Snowy,6614
IndiGo,Business,20kg,Summer,Foggy,16685
Vistara,Business,15kg,Autumn,Snowy,7003
Akasa Air,Business,30kg,Summer,Stormy,9113
Vistara,Business,15kg,Autumn,Snowy,11012
Akasa Air,Economy,25kg,Winter,Snowy,6869
GoAir,Business,25kg,Spring,Rainy,15297
SpiceJet,Economy,30kg,Winter,Stormy,8095
AirAsia India,Business,30kg,Summer,Snowy,6656
Air India,Economy,20kg,Winter,Rainy,10062
AirAsia India,Economy,20kg,Winter,Clear,6087
SpiceJet,Economy,20kg,Autumn,Foggy,9223
Akasa Air,Business,15kg,Winter,Windy,14251
AirAsia India,Business,25kg,Autumn,Stormy,8010
Air India,Economy,30kg,Summer,Foggy,3562
Vistara,Economy,30kg,Autumn,Snowy,6856
IndiGo,Economy,20kg,Spring,Clear,6627
AirAsia India,Economy,30kg,Summer,Foggy,6828
Air India,Economy,25kg,Spring,Foggy,8936
IndiGo,Business,20kg,Winter,Windy,8472
Air India,Economy,25kg,Autumn,Rainy,5430
Vistara,Business,30kg,Winter,Clear,18827
IndiGo,Economy,15kg,Spring,Stormy,6918
AirAsia India,Economy,20kg,Spring,Foggy,3994
Air India,Economy,15kg,Spring,Windy,9257
GoAir,Economy,15kg,Spring,Clear,8814
Akasa Air,Business,15kg,Autumn,Rainy,13998
IndiGo,Business,15kg,Summer,Windy,16099
AirAsia India,Economy,30kg,Summer,Stormy,3312
SpiceJet,Economy,30kg,Autumn,Windy,8900
AirAsia India,Business,20kg,Winter,Foggy,8785
Air India,Economy,20kg,Spring,Snowy,3794
Akasa Air,Economy,25kg,Spring,Rainy,9558
GoAir,Economy,25kg,Autumn,Foggy,7709
SpiceJet,Business,25kg,Summer,Foggy,14904
SpiceJet,Economy,30kg,Spring,Stormy,3502
SpiceJet,Business,15kg,Spring,Snowy,8812
SpiceJet,Business,25kg,Autumn,Snowy,7523
IndiGo,Business,25kg,Summer,Windy,14716
Vistara,Economy,15kg,Summer,Snowy,3610
SpiceJet,Economy,15kg,Spring,Rainy,4233
Air India,Economy,25kg,Winter,Snowy,6872
GoAir,Business,30kg,Spring,Stormy,10512
Air India,Business,30kg,Winter,Rainy,12376
Air India,Business,20kg,Autumn,Foggy,6308
Akasa Air,Business,25kg,Summer,Windy,15451
GoAir,Business,15kg,Spring,Stormy,12657
Vistara,Business,15kg,Summer,Foggy,12935
Vistara,Economy,15kg,Spring,Foggy,5217
IndiGo,Economy,30kg,Spring,Foggy,7666
GoAir,Business,20kg,Summer,Rainy,6914
AirAsia India,Business,20kg,Winter,Windy,11078
Air India,Business,30kg,Summer,Clear,10925
Akasa Air,Business,25kg,Summer,Foggy,14486
AirAsia India,Business,20kg,Winter,Clear,12062
Vistara,Economy,20kg,Winter,Foggy,5625
Vistara,Business,15kg,Summer,Foggy,8243
Air India,Business,20kg,Summer,Foggy,10602
IndiGo,Economy,15kg,Winter,Clear,6127
AirAsia India,Economy,15kg,Autumn,Clear,5658
Vistara,Business,30kg,Summer,Snowy,14992
AirAsia India,Business,20kg,Spring,Clear,9560
SpiceJet,Business,20kg,Winter,Snowy,5953
Akasa Air,Economy,15kg,Winter,Foggy,5384
AirAsia India,Business,30kg,Summer,Stormy,7471
GoAir,Business,25kg,Summer,Clear,17368
GoAir,Economy,25kg,Spring,Stormy,4723
AirAsia India,Business,25kg,Winter,Clear,7902
Vistara,Business,15kg,Winter,Foggy,6778
Akasa Air,Business,20kg,Spring,Foggy,9245
AirAsia India,Business,30kg,Autumn,Rainy,15688
GoAir,Business,25kg,Spring,Foggy,8540
Air India,Economy,30kg,Summer,Windy,5383
GoAir,Economy,25kg,Autumn,Rainy,9031
Vistara,Economy,30kg,Spring,Stormy,3629
GoAir,Economy,15kg,Summer,Snowy,4834
IndiGo,Economy,20kg,Winter,Snowy,3972
AirAsia India,Business,25kg,Autumn,Windy,11525
Air India,Business,30kg,Summer,Clear,13224
IndiGo,Economy,15kg,Spring,Windy,5162
GoAir,Business,25kg,Winter,Windy,12605
Vistara,Business,30kg,Spring,Snowy,11746
Air India,Business,30kg,Spring,Clear,12699
Air India,Economy,20kg,Autumn,Windy,9773
IndiGo,Business,25kg,Spring,Clear,10536
GoAir,Economy,20kg,Summer,Snowy,6213
GoAir,Economy,20kg,Summer,Stormy,6099
GoAir,Business,30kg,Autumn,Snowy,6399
Akasa Air,Business,30kg,Spring,Clear,12866
IndiGo,Economy,25kg,Summer,Snowy,4396
Akasa Air,Economy,15kg,Summer,Windy,6406
Akasa Air,Economy,30kg,Spring,Clear,9913
IndiGo,Business,20kg,Winter,Stormy,12538
SpiceJet,Business,25kg,Spring,Rainy,10670
AirAsia India,Economy,15kg,Autumn,Stormy,3298
GoAir,Business,25kg,Summer,Windy,9354
Akasa Air,Economy,25kg,Autumn,Windy,4849
AirAsia India,Business,15kg,Autumn,Stormy,12478
SpiceJet,Economy,15kg,Autumn,Stormy,6564
IndiGo,Economy,15kg,Spring,Snowy,4845
GoAir,Economy,25kg,Spring,Rainy,7964
Akasa Air,Economy,20kg,Autumn,Windy,4077
Vistara,Economy,20kg,Autumn,Foggy,3906
SpiceJet,Business,30kg,Winter,Rainy,9942
Akasa Air,Economy,25kg,Spring,Snowy,4712
GoAir,Business,25kg,Summer,Windy,7248
GoAir,Economy,30kg,Spring,Snowy,6404
SpiceJet,Business,15kg,Winter,Windy,16040
Akasa Air,Economy,25kg,Summer,Rainy,4190
Vistara,Business,15kg,Autumn,Rainy,12597
Akasa Air,Business,15kg,Winter,Clear,11499
Akasa Air,Economy,30kg,Winter,Foggy,8904
Akasa Air,Business,15kg,Summer,Foggy,11489
SpiceJet,Business,25kg,Winter,Stormy,7115
Air India,Business,25kg,Autumn,Rainy,9040
IndiGo,Business,30kg,Spring,Snowy,13525
AirAsia India,Economy,20kg,Autumn,Rainy,7691
AirAsia India,Economy,25kg,Winter,Windy,4455
SpiceJet,Business,30kg,Autumn,Clear,17575
IndiGo,Business,15kg,Summer,Foggy,10823
SpiceJet,Business,20kg,Winter,Windy,16211
Akasa Air,Business,30kg,Summer,Clear,7898
Vistara,Business,20kg,Autumn,Foggy,13761
GoAir,Economy,30kg,Spring,Windy,8193
Akasa Air,Economy,25kg,Summer,Windy,9280
SpiceJet,Economy,15kg,Winter,Rainy,8039
Air India,Business,30kg,Winter,Windy,12371
Akasa Air,Economy,15kg,Autumn,Stormy,3375
GoAir,Economy,25kg,Spring,Windy,7504
SpiceJet,Business,20kg,Spring,Windy,11509
GoAir,Economy,20kg,Summer,Foggy,4886
GoAir,Business,25kg,Winter,Snowy,14049
GoAir,Economy,25kg,Spring,Windy,4628
Vistara,Economy,30kg,Summer,Foggy,3419
AirAsia India,Business,25kg,Summer,Clear,7664
AirAsia India,Business,15kg,Spring,Stormy,13427
SpiceJet,Economy,20kg,Spring,Windy,3850
IndiGo,Business,20kg,Autumn,Windy,18525
GoAir,Economy,30kg,Spring,Windy,7436
IndiGo,Business,30kg,Winter,Snowy,6949
SpiceJet,Economy,25kg,Winter,Foggy,3580
AirAsia India,Economy,30kg,Summer,Rainy,6280
Vistara,Economy,15kg,Autumn,Snowy,6150
Vistara,Economy,20kg,Winter,Foggy,6095
IndiGo,Business,30kg,Autumn,Windy,7927
IndiGo,Business,15kg,Autumn,Snowy,13872
Air India,Business,20kg,Winter,Clear,8458
SpiceJet,Economy,30kg,Winter,Foggy,8096
GoAir,Business,20kg,Summer,Stormy,15995
AirAsia India,Business,25kg,Winter,Foggy,14011
Air India,Business,20kg,Spring,Snowy,9255
Akasa Air,Economy,25kg,Winter,Stormy,5853
Akasa Air,Economy,20kg,Autumn,Clear,7547
Vistara,Economy,30kg,Winter,Snowy,5214
IndiGo,Economy,30kg,Autumn,Clear,4464
IndiGo,Business,15kg,Summer,Windy,14897
AirAsia India,Economy,15kg,Autumn,Foggy,5236
Air India,Economy,15kg,Summer,Clear,6579
GoAir,Economy,30kg,Winter,Windy,9139
AirAsia India,Economy,15kg,Autumn,Windy,6079
SpiceJet,Economy,25kg,Spring,Foggy,6559
Vistara,Economy,25kg,Autumn,Clear,7779
Vistara,Economy,20kg,Winter,Rainy,5712
IndiGo,Economy,20kg,Winter,Snowy,4193
GoAir,Business,15kg,Spring,Stormy,8667
SpiceJet,Economy,20kg,Autumn,Rainy,7204
GoAir,Business,20kg,Autumn,Windy,13500
GoAir,Economy,15kg,Summer,Rainy,6045
GoAir,Economy,25kg,Winter,Snowy,6534
Akasa Air,Business,15kg,Winter,Clear,14070
AirAsia India,Economy,15kg,Autumn,Foggy,3972
Vistara,Economy,25kg,Spring,Windy,6354
Air India,Business,30kg,Autumn,Snowy,6919
SpiceJet,Business,25kg,Winter,Snowy,14040
Air India,Economy,30kg,Winter,Windy,3731
AirAsia India,Economy,20kg,Summer,Foggy,3468
AirAsia India,Economy,30kg,Spring,Clear,7023
AirAsia India,Economy,30kg,Autumn,Snowy,6019
AirAsia India,Business,30kg,Winter,Clear,11411
IndiGo,Business,30kg,Autumn,Rainy,15439
Akasa Air,Economy,30kg,Winter,Foggy,6834
Air India,Economy,30kg,Summer,Clear,5194
IndiGo,Business,25kg,Autumn,Rainy,8946
SpiceJet,Business,20kg,Autumn,Rainy,11238
Air India,Economy,15kg,Winter,Rainy,8511
AirAsia India,Business,30kg,Spring,Foggy,9977
IndiGo,Business,15kg,Winter,Foggy,6486
AirAsia India,Business,30kg,Spring,Rainy,12236
SpiceJet,Economy,20kg,Spring,Stormy,3041
GoAir,Economy,25kg,Autumn,Foggy,4516
Vistara,Business,20kg,Winter,Clear,9703
GoAir,Business,20kg,Winter,Foggy,12966
IndiGo,Business,15kg,Summer,Stormy,6868
Air India,Business,25kg,Autumn,Rainy,11396
Air India,Business,30kg,Summer,Clear,13588
Air India,Economy,15kg,Autumn,Snowy,8511
GoAir,Business,30kg,Winter,Foggy,10062
IndiGo,Economy,15kg,Winter,Clear,4990
Air India,Business,30kg,Summer,Windy,13840
SpiceJet,Economy,20kg,Autumn,Windy,7561
GoAir,Economy,25kg,Autumn,Foggy,6188
Akasa Air,Economy,20kg,Spring,Snowy,6192
SpiceJet,Business,20kg,Winter,Foggy,11492
AirAsia India,Economy,20kg,Winter,Snowy,2983
Vistara,Business,25kg,Summer,Clear,13884
SpiceJet,Business,20kg,Summer,Windy,15653
SpiceJet,Business,20kg,Winter,Snowy,13559
GoAir,Business,15kg,Spring,Snowy,13243
Vistara,Economy,20kg,Winter,Windy,5934
Akasa Air,Economy,30kg,Spring,Clear,8376
Air India,Economy,25kg,Winter,Foggy,9460
SpiceJet,Business,25kg,Summer,Snowy,15194
Air India,Business,15kg,Autumn,Windy,11130
GoAir,Business,25kg,Autumn,Stormy,10123
IndiGo,Economy,20kg,Autumn,Foggy,8081
AirAsia India,Business,20kg,Summer,Stormy,11617
SpiceJet,Economy,20kg,Winter,Foggy,9254
Vistara,Economy,30kg,Autumn,Clear,9476
IndiGo,Economy,15kg,Winter,Windy,6322
SpiceJet,Economy,15kg,Summer,Clear,8334
AirAsia India,Business,30kg,Summer,Snowy,9943
Air India,Business,25kg,Spring,Snowy,5368
SpiceJet,Business,30kg,Winter,Stormy,12131
SpiceJet,Economy,20kg,Spring,Stormy,8522
Vistara,Business,20kg,Summer,Foggy,7168
Vistara,Business,20kg,Winter,Stormy,7037
Akasa Air,Economy,30kg,Summer,Stormy,9448
GoAir,Business,20kg,Winter,Clear,17461
IndiGo,Economy,25kg,Spring,Snowy,7833
Akasa Air,Business,25kg,Summer,Snowy,10371
SpiceJet,Business,20kg,Winter,Stormy,5957
SpiceJet,Business,25kg,Winter,Clear,8145
AirAsia India,Economy,30kg,Autumn,Windy,7336
Air India,Business,30kg,Spring,Snowy,9770
Air India,Economy,30kg,Spring,Clear,4882
Akasa Air,Economy,20kg,Summer,Clear,8061
GoAir,Economy,15kg,Summer,Rainy,4573
IndiGo,Economy,20kg,Winter,Snowy,5172
GoAir,Economy,30kg,Summer,Snowy,7502
Air India,Economy,30kg,Summer,Clear,5952
GoAir,Business,20kg,Autumn,Clear,17005
SpiceJet,Business,20kg,Summer,Snowy,14765
IndiGo,Business,30kg,Summer,Stormy,9275
AirAsia India,Economy,20kg,Spring,Stormy,9437
Akasa Air,Business,30kg,Winter,Foggy,11152
Akasa Air,Economy,30kg,Autumn,Stormy,6738
Air India,Economy,25kg,Winter,Stormy,5564
AirAsia India,Economy,25kg,Summer,Foggy,4729
SpiceJet,Business,30kg,Autumn,Rainy,13469
SpiceJet,Economy,25kg,Winter,Foggy,4818
Air India,Business,25kg,Winter,Rainy,14101
IndiGo,Business,15kg,Autumn,Clear,9603
Air India,Economy,20kg,Spring,Stormy,4439
IndiGo,Economy,20kg,Spring,Clear,5196
Air India,Economy,15kg,Autumn,Stormy,7068
Vistara,Economy,30kg,Summer,Clear,6688
Air India,Economy,25kg,Winter,Snowy,8680
Vistara,Business,30kg,Winter,Snowy,11055
IndiGo,Economy,20kg,Autumn,Rainy,7820
SpiceJet,Business,20kg,Winter,Foggy,7591
GoAir,Economy,30kg,Winter,Foggy,7264
GoAir,Business,25kg,Winter,Snowy,12725
SpiceJet,Economy,30kg,Spring,Clear,6174
GoAir,Economy,20kg,Autumn,Stormy,6613
Akasa Air,Economy,25kg,Spring,Rainy,5357
Vistara,Business,30kg,Autumn,Rainy,6808
GoAir,Business,20kg,Autumn,Foggy,11472
AirAsia India,Economy,30kg,Spring,Windy,4400
SpiceJet,Business,15kg,Summer,Stormy,8763
AirAsia India,Business,15kg,Autumn,Foggy,13134
GoAir,Business,25kg,Autumn,Snowy,12011
IndiGo,Business,25kg,Autumn,Foggy,5451
GoAir,Business,25kg,Autumn,Foggy,13516
Vistara,Business,15kg,Spring,Rainy,18611
AirAsia India,Business,30kg,Summer,Foggy,8337
SpiceJet,Economy,30kg,Autumn,Foggy,4960
AirAsia India,Business,20kg,Summer,Windy,7308
Vistara,Business,15kg,Winter,Foggy,6923
SpiceJet,Economy,20kg,Spring,Stormy,4886
Air India,Business,15kg,Summer,Stormy,6090
GoAir,Business,30kg,Autumn,Clear,17492
IndiGo,Economy,25kg,Summer,Clear,7668
AirAsia India,Economy,15kg,Summer,Rainy,9565
SpiceJet,Economy,25kg,Spring,Stormy,8845
GoAir,Business,20kg,Summer,Clear,9171
AirAsia India,Business,30kg,Spring,Clear,12161
IndiGo,Economy,30kg,Summer,Rainy,6478
AirAsia India,Economy,25kg,Autumn,Snowy,6475
Akasa Air,Business,15kg,Winter,Snowy,11114
SpiceJet,Economy,20kg,Summer,Clear,7269
GoAir,Business,20kg,Summer,Foggy,14174
Air India,Economy,25kg,Autumn,Rainy,4999
SpiceJet,Economy,20kg,Winter,Foggy,5280
AirAsia India,Business,25kg,Autumn,Stormy,7606
IndiGo,Economy,20kg,Winter,Snowy,7506
Air India,Economy,30kg,Summer,Windy,6706
IndiGo,Economy,25kg,Autumn,Rainy,7613
Vistara,Economy,20kg,Autumn,Windy,8981
IndiGo,Business,25kg,Summer,Snowy,11374
SpiceJet,Business,15kg,Summer,Windy,7824
Akasa Air,Economy,20kg,Spring,Foggy,7553
SpiceJet,Business,30kg,Winter,Windy,15130
Air India,Business,15kg,Spring,Clear,8710
GoAir,Business,15kg,Summer,Rainy,6282
AirAsia India,Economy,15kg,Summer,Rainy,9705
IndiGo,Economy,30kg,Winter,Foggy,5324
IndiGo,Business,25kg,Autumn,Clear,13905
Air India,Business,20kg,Spring,Stormy,10835
AirAsia India,Economy,15kg,Winter,Windy,7949
SpiceJet,Business,25kg,Summer,Stormy,5933
GoAir,Business,30kg,Winter,Windy,17501
IndiGo,Business,15kg,Autumn,Rainy,14011
SpiceJet,Business,25kg,Autumn,Clear,13885
Air India,Economy,30kg,Autumn,Rainy,5014
Akasa Air,Economy,15kg,Summer,Stormy,5833
AirAsia India,Business,15kg,Winter,Clear,8311
SpiceJet,Economy,30kg,Winter,Windy,5216
AirAsia India,Economy,25kg,Spring,Snowy,8604
SpiceJet,Economy,15kg,Autumn,Snowy,6185
Vistara,Business,20kg,Summer,Clear,7360
Vistara,Business,25kg,Summer,Foggy,15285
Air India,Economy,30kg,Autumn,Foggy,4813
AirAsia India,Economy,20kg,Summer,Clear,4232
AirAsia India,Business,20kg,Spring,Clear,14013
IndiGo,Economy,15kg,Winter,Stormy,7201
GoAir,Economy,25kg,Autumn,Rainy,4925
GoAir,Economy,25kg,Summer,Stormy,5943
SpiceJet,Business,25kg,Autumn,Clear,6508
Akasa Air,Business,20kg,Winter,Stormy,11429
IndiGo,Economy,25kg,Autumn,Windy,6258
SpiceJet,Business,30kg,Autumn,Rainy,13829
AirAsia India,Economy,25kg,Winter,Rainy,4327
Air India,Business,15kg,Winter,Foggy,12001
IndiGo,Business,25kg,Winter,Clear,5803
AirAsia India,Economy,20kg,Summer,Windy,5549
GoAir,Economy,20kg,Spring,Snowy,4241
GoAir,Economy,25kg,Summer,Windy,5188
Air India,Business,20kg,Winter,Rainy,13582
GoAir,Business,30kg,Spring,Snowy,13279
IndiGo,Economy,30kg,Summer,Stormy,4338
GoAir,Business,30kg,Autumn,Stormy,13619
GoAir,Economy,15kg,Winter,Snowy,7641
IndiGo,Business,20kg,Spring,Snowy,7082
SpiceJet,Economy,25kg,Winter,Stormy,6565
Air India,Business,25kg,Spring,Foggy,12167
Akasa Air,Business,25kg,Spring,Foggy,12851
Akasa Air,Business,15kg,Autumn,Foggy,10056
GoAir,Business,25kg,Spring,Snowy,11547
SpiceJet,Economy,25kg,Summer,Windy,6618
SpiceJet,Business,20kg,Spring,Snowy,7299
AirAsia India,Business,30kg,Winter,Stormy,11358
SpiceJet,Business,20kg,Autumn,Snowy,12409
Air India,Economy,30kg,Spring,Windy,5494
AirAsia India,Economy,25kg,Spring,Rainy,7433
Akasa Air,Economy,30kg,Summer,Rainy,7767
Akasa Air,Economy,30kg,Autumn,Windy,9456
Air India,Economy,25kg,Autumn,Rainy,5737
IndiGo,Business,20kg,Winter,Snowy,6842
GoAir,Economy,30kg,Autumn,Rainy,10248
Air India,Economy,15kg,Autumn,Stormy,6618
Air India,Economy,15kg,Winter,Snowy,3862
GoAir,Economy,15kg,Summer,Clear,7286
GoAir,Business,30kg,Winter,Windy,6984
Akasa Air,Economy,30kg,Autumn,Snowy,8035
Vistara,Business,25kg,Summer,Clear,9465
Air India,Business,15kg,Summer,Snowy,8091
Air India,Business,25kg,Spring,Foggy,11264
GoAir,Economy,20kg,Spring,Clear,4991
SpiceJet,Economy,15kg,Autumn,Snowy,5352
AirAsia India,Economy,25kg,Winter,Clear,5271
IndiGo,Economy,20kg,Spring,Clear,6986
Akasa Air,Economy,30kg,Winter,Snowy,7670
Vistara,Economy,15kg,Spring,Clear,5175
IndiGo,Economy,15kg,Winter,Stormy,5292
AirAsia India,Economy,30kg,Autumn,Clear,5494
IndiGo,Business,30kg,Autumn,Clear,10737
Akasa Air,Business,30kg,Autumn,Foggy,12348
AirAsia India,Economy,30kg,Winter,Windy,7533
GoAir,Business,15kg,Winter,Clear,16118
AirAsia India,Economy,20kg,Autumn,Foggy,5347
SpiceJet,Business,25kg,Autumn,Clear,13813
GoAir,Economy,20kg,Summer,Foggy,4679
Vistara,Economy,30kg,Summer,Stormy,9259
GoAir,Business,20kg,Autumn,Stormy,10456
Akasa Air,Business,25kg,Spring,Foggy,7933
IndiGo,Business,25kg,Summer,Clear,11701
AirAsia India,Economy,15kg,Spring,Foggy,6524
AirAsia India,Economy,25kg,Spring,Windy,10252
SpiceJet,Economy,30kg,Spring,Foggy,6009
Akasa Air,Economy,20kg,Winter,Clear,7996
Vistara,Economy,20kg,Autumn,Rainy,3588
GoAir,Business,30kg,Summer,Stormy,12704
Air India,Business,30kg,Autumn,Stormy,11560
Akasa Air,Economy,20kg,Winter,Windy,5116
Air India,Business,20kg,Summer,Snowy,13165
Vistara,Economy,15kg,Winter,Snowy,4191
IndiGo,Economy,20kg,Autumn,Clear,6139
AirAsia India,Business,20kg,Autumn,Foggy,8536
AirAsia India,Business,30kg,Winter,Clear,13132
SpiceJet,Economy,25kg,Summer,Stormy,4318
Akasa Air,Economy,30kg,Autumn,Stormy,5989
Akasa Air,Economy,25kg,Winter,Stormy,5274
GoAir,Economy,20kg,Autumn,Foggy,4987
GoAir,Economy,30kg,Spring,Rainy,5813
GoAir,Business,25kg,Spring,Foggy,12513
Air India,Economy,15kg,Winter,Foggy,5144
Air India,Economy,15kg,Spring,Windy,4494
Vistara,Economy,25kg,Spring,Foggy,6726
Air India,Economy,25kg,Winter,Foggy,7542
GoAir,Business,25kg,Spring,Clear,10964
IndiGo,Business,30kg,Winter,Rainy,16251
Akasa Air,Business,25kg,Summer,Clear,12138
Akasa Air,Business,30kg,Winter,Foggy,7580
SpiceJet,Economy,15kg,Autumn,Clear,10396
SpiceJet,Business,15kg,Spring,Snowy,12930
GoAir,Economy,25kg,Spring,Snowy,6976
Vistara,Economy,15kg,Winter,Foggy,3524
SpiceJet,Business,15kg,Autumn,Snowy,13564
SpiceJet,Economy,20kg,Winter,Clear,10538
AirAsia India,Economy,30kg,Summer,Windy,10020
Vistara,Business,20kg,Summer,Foggy,8182
IndiGo,Economy,15kg,Summer,Clear,6952
Air India,Economy,25kg,Winter,Clear,6714
Air India,Business,20kg,Spring,Stormy,10636
IndiGo,Business,15kg,Spring,Snowy,5574
Vistara,Economy,20kg,Autumn,Rainy,4478
AirAsia India,Economy,30kg,Winter,Clear,7079
SpiceJet,Business,15kg,Summer,Snowy,6590
Akasa Air,Business,30kg,Summer,Windy,13921
IndiGo,Economy,25kg,Spring,Clear,5206
Akasa Air,Business,25kg,Summer,Rainy,11736
Vistara,Economy,30kg,Spring,Windy,10032
Vistara,Business,30kg,Autumn,Foggy,6320
AirAsia India,Business,20kg,Summer,Stormy,14918
AirAsia India,Economy,15kg,Autumn,Clear,8954
Vistara,Business,30kg,Winter,Rainy,10325
AirAsia India,Economy,15kg,Spring,Snowy,6129
IndiGo,Economy,20kg,Summer,Snowy,8850
AirAsia India,Economy,25kg,Summer,Snowy,4876
IndiGo,Economy,20kg,Summer,Stormy,6321
Vistara,Economy,15kg,Spring,Stormy,4478
GoAir,Economy,30kg,Autumn,Stormy,6145
SpiceJet,Economy,20kg,Spring,Stormy,4469
GoAir,Business,30kg,Summer,Rainy,14525
IndiGo,Business,15kg,Summer,Windy,15893
SpiceJet,Business,30kg,Summer,Snowy,6460
Akasa Air,Business,30kg,Summer,Snowy,8175
Air India,Business,15kg,Autumn,Foggy,7227
Vistara,Economy,15kg,Autumn,Stormy,4811
